names,description
ST106TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of RightParsTriangularis
ST107CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of RightPericalcarine
ST107SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of RightPericalcarine
ST107TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of RightPericalcarine
ST107TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of RightPericalcarine
ST108CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of RightPostcentral
ST108SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of RightPostcentral
ST108TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of RightPostcentral
ST108TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of RightPostcentral
ST109CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of RightPosteriorCingulate
ST109SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of RightPosteriorCingulate
ST109TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of RightPosteriorCingulate
ST109TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of RightPosteriorCingulate
ST10CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of Icv
ST110CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of RightPrecentral
ST110SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of RightPrecentral
ST110TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of RightPrecentral
ST110TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of RightPrecentral
ST111CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of RightPrecuneus
ST111SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of RightPrecuneus
ST111TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of RightPrecuneus
ST111TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of RightPrecuneus
ST112SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of RightPutamen
ST113CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of RightRostralAnteriorCingulate
ST113SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of RightRostralAnteriorCingulate
ST113TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of RightRostralAnteriorCingulate
ST113TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of RightRostralAnteriorCingulate
ST114CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of RightRostralMiddleFrontal
ST114SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of RightRostralMiddleFrontal
ST114TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of RightRostralMiddleFrontal
ST114TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of RightRostralMiddleFrontal
ST115CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of RightSuperiorFrontal
ST115SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of RightSuperiorFrontal
ST115TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of RightSuperiorFrontal
ST115TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of RightSuperiorFrontal
ST116CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of RightSuperiorParietal
ST116SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of RightSuperiorParietal
ST116TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of RightSuperiorParietal
ST116TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of RightSuperiorParietal
ST117CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of RightSuperiorTemporal
ST117SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of RightSuperiorTemporal
ST117TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of RightSuperiorTemporal
ST117TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of RightSuperiorTemporal
ST118CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of RightSupramarginal
ST118SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of RightSupramarginal
ST118TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of RightSupramarginal
ST118TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of RightSupramarginal
ST119CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of RightTemporalPole
ST119SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of RightTemporalPole
ST119TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of RightTemporalPole
ST119TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of RightTemporalPole
ST11SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of LeftAccumbensArea
ST120SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of RightThalamus
ST121CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of RightTransverseTemporal
ST121SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of RightTransverseTemporal
ST121TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of RightTransverseTemporal
ST121TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of RightTransverseTemporal
ST122SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of RightUndetermined
ST123CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of RightUnknown
ST123SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of RightUnknown
ST123TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of RightUnknown
ST123TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of RightUnknown
ST124SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of RightVentralDC
ST125SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of RightVessel
ST126SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of RightWMHypoIntensities
ST127SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of ThirdVentricle
ST128SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of WMHypoIntensities
ST129CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftInsula
ST129SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftInsula
ST129TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftInsula
ST129TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftInsula
ST12SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of LeftAmygdala
ST130CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of RightInsula
ST130SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of RightInsula
ST130TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of RightInsula
ST130TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of RightInsula
ST13CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftBankssts
ST13SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftBankssts
ST13TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftBankssts
ST13TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftBankssts
ST14CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftCaudalAnteriorCingulate
ST14SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftCaudalAnteriorCingulate
ST14TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftCaudalAnteriorCingulate
ST14TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftCaudalAnteriorCingulate
ST15CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftCaudalMiddleFrontal
ST15SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftCaudalMiddleFrontal
ST15TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftCaudalMiddleFrontal
ST15TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftCaudalMiddleFrontal
ST16SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of LeftCaudate
ST17SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of LeftCerebellumCortex
ST18SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of LeftCerebellumWM
ST19SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of LeftCerebralCortex
ST1SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of Brainstem
ST20SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of LeftCerebralWM
ST21SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of LeftChoroidPlexus
ST22CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftCorpusCallosum
ST22SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftCorpusCallosum
ST22TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftCorpusCallosum
ST22TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftCorpusCallosum
ST23CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftCuneus
ST23SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftCuneus
ST23TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftCuneus
ST23TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftCuneus
ST24CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftEntorhinal
ST24SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftEntorhinal
ST24TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftEntorhinal
ST24TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftEntorhinal
ST25CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftFrontalPole
ST25SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftFrontalPole
ST25TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftFrontalPole
ST25TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftFrontalPole
ST26CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftFusiform
ST26SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftFusiform
ST26TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftFusiform
ST26TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftFusiform
ST27SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftHemisphere
ST28CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftHemisphereWM
ST29SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of LeftHippocampus
ST2SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of CorpusCallosumAnterior
ST30SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of LeftInferiorLateralVentricle
ST31CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftInferiorParietal
ST31SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftInferiorParietal
ST31TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftInferiorParietal
ST31TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftInferiorParietal
ST32CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftInferiorTemporal
ST32SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftInferiorTemporal
ST32TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftInferiorTemporal
ST32TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftInferiorTemporal
ST33SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of LeftInterior
ST34CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftIsthmusCingulate
ST34SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftIsthmusCingulate
ST34TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftIsthmusCingulate
ST34TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftIsthmusCingulate
ST35CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftLateralOccipital
ST35SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftLateralOccipital
ST35TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftLateralOccipital
ST35TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftLateralOccipital
ST36CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftLateralOrbitofrontal
ST36SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftLateralOrbitofrontal
ST36TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftLateralOrbitofrontal
ST36TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftLateralOrbitofrontal
ST37SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of LeftLateralVentricle
ST38CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftLingual
ST38SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftLingual
ST38TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftLingual
ST38TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftLingual
ST39CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftMedialOrbitofrontal
ST39SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftMedialOrbitofrontal
ST39TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftMedialOrbitofrontal
ST39TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftMedialOrbitofrontal
ST3SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of CorpusCallosumCentral
ST40CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftMiddleTemporal
ST40SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftMiddleTemporal
ST40TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftMiddleTemporal
ST40TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftMiddleTemporal
ST41SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of LeftNonWMHypoIntensities
ST42SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of LeftPallidum
ST43CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftParacentral
ST43SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftParacentral
ST43TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftParacentral
ST43TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftParacentral
ST44CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftParahippocampal
ST44SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftParahippocampal
ST44TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftParahippocampal
ST44TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftParahippocampal
ST45CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftParsOpercularis
ST45SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftParsOpercularis
ST45TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftParsOpercularis
ST45TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftParsOpercularis
ST46CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftParsOrbitalis
ST46SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftParsOrbitalis
ST46TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftParsOrbitalis
ST46TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftParsOrbitalis
ST47CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftParsTriangularis
ST47SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftParsTriangularis
ST47TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftParsTriangularis
ST47TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftParsTriangularis
ST48CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftPericalcarine
ST48SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftPericalcarine
ST48TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftPericalcarine
ST48TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftPericalcarine
ST49CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftPostcentral
ST49SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftPostcentral
ST49TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftPostcentral
ST49TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftPostcentral
ST4SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of CorpusCallosumMidAnterior
ST50CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftPosteriorCingulate
ST50SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftPosteriorCingulate
ST50TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftPosteriorCingulate
ST50TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftPosteriorCingulate
ST51CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftPrecentral
ST51SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftPrecentral
ST51TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftPrecentral
ST51TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftPrecentral
ST52CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftPrecuneus
ST52SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftPrecuneus
ST52TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftPrecuneus
ST52TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftPrecuneus
ST53SV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (WM Parcellation) of LeftPutamen
ST54CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftRostralAnteriorCingulate
ST54SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftRostralAnteriorCingulate
ST54TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftRostralAnteriorCingulate
ST54TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftRostralAnteriorCingulate
ST55CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftRostralMiddleFrontal
ST55SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftRostralMiddleFrontal
ST55TA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Average of LeftRostralMiddleFrontal
ST55TS_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Cortical Thickness Standard Deviation of LeftRostralMiddleFrontal
ST56CV_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Volume (Cortical Parcellation) of LeftSuperiorFrontal
ST56SA_UCSFFSL_02_01_16_UCSFFSL51ALL_08_01_16,Surface Area of LeftSuperiorFrontal
